
NameOfInst: Instances/csarp/sarp-10-10-A-1.txt
30 - 19 - 29 - 6 - 12 - 22 - 5 - 17 - 27 - 4 - 39 - Total route time: 5.7655073

31 - 18 - 2 - 28 - 13 - 23 - 9 - 40 - Total route time: 3.5127508

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 14 - 24 - 16 - 26 - 7 - 42 - Total route time: 1.1973595


Final number of vehicles: 4
Cost of routes: 
Route 0: 2.3628661
Route 1: 3.0673103
Route 2: 13.341255
Route 3: 4.2200052

Cost of routes: 22.991437

Relocate Time: 0.000272
Calling Perturbation: 
Removing passengers: 
0 6 

Removing parcels: 
12 
SARP Solution: 
30 - 19 - 29 - 5 - 17 - 27 - 4 - 39 - Total route time: 3.3859378

31 - 18 - 2 - 28 - 13 - 23 - 9 - 40 - Total route time: 3.5127508

32 - 15 - 25 - 8 - 3 - 1 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.5259424

33 - 14 - 24 - 16 - 26 - 7 - 42 - Total route time: 1.1973595


Final number of vehicles: 4
Cost of routes: 
Route 0: 0.60877127
Route 1: 3.0673103
Route 2: 9.0815805
Route 3: 4.2200052

Cost of routes: 16.977667
Perturbed solution: 
SARP Solution: 
30 - 19 - 29 - 5 - 17 - 27 - 4 - 39 - Total route time: 3.3859378

31 - 6 - 18 - 2 - 28 - 13 - 23 - 9 - 40 - Total route time: 7.4308205

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 14 - 24 - 16 - 26 - 7 - 42 - Total route time: 1.1973595


Final number of vehicles: 4
Cost of routes: 
Route 0: 0.60877127
Route 1: -6.5701632
Route 2: 13.341255
Route 3: 4.2200052

Cost of routes: 11.599869
***********************
ITERATION: 1
***********************
Calling swap: 
Current route: 0
Current route: 1
Current route: 2
Current route: 3

Swap Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 19 - 29 - 5 - 17 - 27 - 4 - 39 - Total route time: 3.3859378

31 - 6 - 18 - 2 - 28 - 13 - 23 - 9 - 40 - Total route time: 7.4308205

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 14 - 24 - 16 - 26 - 7 - 42 - Total route time: 1.1973595


Final number of vehicles: 4
Cost of routes: 
Route 0: 0.60877127
Route 1: -6.5701632
Route 2: 13.341255
Route 3: 4.2200052

Cost of routes: 11.599869
Calling relocate intra: 

RelocateK Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 19 - 29 - 5 - 17 - 27 - 4 - 39 - Total route time: 3.3859378

31 - 6 - 18 - 2 - 28 - 13 - 23 - 9 - 40 - Total route time: 7.4308205

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 14 - 24 - 16 - 26 - 7 - 42 - Total route time: 1.1973595


Final number of vehicles: 4
Cost of routes: 
Route 0: 0.60877127
Route 1: -6.5701632
Route 2: 13.341255
Route 3: 4.2200052

Cost of routes: 11.599869
iteration rvnd: 0
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 19 - 29 - 5 - 17 - 27 - 4 - 39 - Total route time: 3.3859378

31 - 6 - 18 - 2 - 28 - 13 - 23 - 9 - 40 - Total route time: 7.4308205

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 14 - 24 - 16 - 26 - 7 - 42 - Total route time: 1.1973595


Final number of vehicles: 4
Cost of routes: 
Route 0: 0.60877127
Route 1: -6.5701632
Route 2: 13.341255
Route 3: 4.2200052

Cost of routes: 11.599869
After Relocate Inter
SARP Solution: 
30 - 19 - 29 - 5 - 17 - 27 - 4 - 39 - Total route time: 3.3859378

31 - 6 - 18 - 2 - 28 - 13 - 23 - 9 - 40 - Total route time: 7.4308205

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 14 - 24 - 16 - 26 - 7 - 42 - Total route time: 1.1973595


Final number of vehicles: 4
Cost of routes: 
Route 0: 0.60877127
Route 1: -6.5701632
Route 2: 13.341255
Route 3: 4.2200052

Cost of routes: 11.599869

Relocate Time: 0.00033
iteration rvnd: 1
Calling relocate block: 
iteration rvnd: 2
Calling 2opt inter: 
iteration rvnd: 3
Calling add unserved: 
After add unserved
SARP Solution: 
30 - 19 - 29 - 5 - 17 - 27 - 4 - 39 - Total route time: 3.3859378

31 - 6 - 12 - 22 - 18 - 2 - 28 - 13 - 23 - 9 - 40 - Total route time: 7.4308205

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 14 - 24 - 16 - 26 - 7 - 42 - Total route time: 1.1973595


Final number of vehicles: 4
Cost of routes: 
Route 0: 0.60877127
Route 1: -0.54180611
Route 2: 13.341255
Route 3: 4.2200052

Cost of routes: 17.628226

Add Unserved Time: 0.000352
iteration rvnd: 4
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 19 - 29 - 5 - 17 - 27 - 4 - 39 - Total route time: 3.3859378

31 - 6 - 12 - 22 - 18 - 2 - 28 - 13 - 23 - 9 - 40 - Total route time: 7.4308205

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 14 - 24 - 16 - 26 - 7 - 42 - Total route time: 1.1973595


Final number of vehicles: 4
Cost of routes: 
Route 0: 0.60877127
Route 1: -0.54180611
Route 2: 13.341255
Route 3: 4.2200052

Cost of routes: 17.628226
After Relocate Inter
SARP Solution: 
30 - 19 - 29 - 5 - 17 - 27 - 4 - 39 - Total route time: 3.3859378

31 - 6 - 12 - 22 - 18 - 2 - 28 - 13 - 23 - 9 - 40 - Total route time: 7.4308205

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 14 - 24 - 16 - 26 - 7 - 42 - Total route time: 1.1973595


Final number of vehicles: 4
Cost of routes: 
Route 0: 0.60877127
Route 1: -0.54180611
Route 2: 13.341255
Route 3: 4.2200052

Cost of routes: 17.628226

Relocate Time: 0.000416
iteration rvnd: 5
iteration rvnd: 6
Calling 2opt inter: 
iteration rvnd: 7
Calling relocate block: 
Calling Perturbation: 
Removing passengers: 
7 6 

Removing parcels: 
18 
SARP Solution: 
30 - 19 - 29 - 5 - 17 - 27 - 4 - 39 - Total route time: 3.3859378

31 - 12 - 22 - 2 - 13 - 23 - 9 - 40 - Total route time: 4.354546

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 14 - 24 - 16 - 26 - 42 - Total route time: 0.70242155


Final number of vehicles: 4
Cost of routes: 
Route 0: 0.60877127
Route 1: -8.4846828
Route 2: 13.341255
Route 3: 3.7597169

Cost of routes: 9.2250606
Perturbed solution: 
SARP Solution: 
30 - 6 - 19 - 29 - 5 - 17 - 27 - 4 - 39 - Total route time: 5.4932308

31 - 12 - 22 - 2 - 13 - 23 - 9 - 40 - Total route time: 4.354546

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 7 - 14 - 24 - 16 - 26 - 42 - Total route time: 1.5128704


Final number of vehicles: 4
Cost of routes: 
Route 0: -5.3969395
Route 1: -8.4846828
Route 2: 13.341255
Route 3: -1.7305287

Cost of routes: -2.2708957
***********************
ITERATION: 2
***********************
Calling swap: 
Current route: 0
Route with swap: 
30 - 19 - 6 - 29 - 5 - 17 - 27 - 4 - 39 - 
Current route: 1
Current route: 2
Current route: 3

Swap Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 19 - 6 - 29 - 5 - 17 - 27 - 4 - 39 - Total route time: 5.6574172

31 - 12 - 22 - 2 - 13 - 23 - 9 - 40 - Total route time: 4.354546

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 7 - 14 - 24 - 16 - 26 - 42 - Total route time: 1.5128704


Final number of vehicles: 4
Cost of routes: 
Route 0: -4.9859466
Route 1: -8.4846828
Route 2: 13.341255
Route 3: -1.7305287

Cost of routes: -1.8599028
Calling swap: 
Current route: 0
Route with swap: 
30 - 19 - 29 - 6 - 5 - 17 - 27 - 4 - 39 - 
Current route: 1
Current route: 2
Current route: 3

Swap Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 19 - 29 - 6 - 5 - 17 - 27 - 4 - 39 - Total route time: 5.7655073

31 - 12 - 22 - 2 - 13 - 23 - 9 - 40 - Total route time: 4.354546

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 7 - 14 - 24 - 16 - 26 - 42 - Total route time: 1.5128704


Final number of vehicles: 4
Cost of routes: 
Route 0: -4.0310213
Route 1: -8.4846828
Route 2: 13.341255
Route 3: -1.7305287

Cost of routes: -0.90497746
Calling swap: 
Current route: 0
Current route: 1
Current route: 2
Current route: 3

Swap Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 19 - 29 - 6 - 5 - 17 - 27 - 4 - 39 - Total route time: 5.7655073

31 - 12 - 22 - 2 - 13 - 23 - 9 - 40 - Total route time: 4.354546

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 7 - 14 - 24 - 16 - 26 - 42 - Total route time: 1.5128704


Final number of vehicles: 4
Cost of routes: 
Route 0: -4.0310213
Route 1: -8.4846828
Route 2: 13.341255
Route 3: -1.7305287

Cost of routes: -0.90497746
Calling relocate intra: 

RelocateK Time: 8.4443323e+12

After Intra: 
SARP Solution: 
30 - 19 - 29 - 6 - 5 - 17 - 27 - 4 - 39 - Total route time: 5.7655073

31 - 12 - 22 - 2 - 13 - 23 - 9 - 40 - Total route time: 4.354546

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 7 - 14 - 24 - 16 - 26 - 42 - Total route time: 1.5128704


Final number of vehicles: 4
Cost of routes: 
Route 0: -4.0310213
Route 1: -8.4846828
Route 2: 13.341255
Route 3: -1.7305287

Cost of routes: -0.90497746
iteration rvnd: 0
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 19 - 29 - 6 - 5 - 17 - 27 - 4 - 39 - Total route time: 5.7655073

31 - 12 - 22 - 2 - 13 - 23 - 9 - 40 - Total route time: 4.354546

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 7 - 14 - 24 - 16 - 26 - 42 - Total route time: 1.5128704


Final number of vehicles: 4
Cost of routes: 
Route 0: -4.0310213
Route 1: -8.4846828
Route 2: 13.341255
Route 3: -1.7305287

Cost of routes: -0.90497746
After Relocate Inter
SARP Solution: 
30 - 19 - 29 - 6 - 12 - 22 - 5 - 17 - 27 - 4 - 39 - Total route time: 5.7655073

31 - 2 - 13 - 23 - 9 - 40 - Total route time: 3.4106244

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 7 - 14 - 24 - 16 - 26 - 42 - Total route time: 1.5128704


Final number of vehicles: 4
Cost of routes: 
Route 0: 2.3628661
Route 1: -1.2478083
Route 2: 13.341255
Route 3: -1.7305287

Cost of routes: 12.725784

Relocate Time: 0.000473
iteration rvnd: 1
Calling relocate block: 
iteration rvnd: 2
Calling 2opt inter: 
iteration rvnd: 3
Calling add unserved: 
After add unserved
SARP Solution: 
30 - 19 - 29 - 6 - 12 - 22 - 5 - 17 - 27 - 4 - 39 - Total route time: 5.7655073

31 - 18 - 2 - 28 - 13 - 23 - 9 - 40 - Total route time: 3.5127508

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 7 - 14 - 24 - 16 - 26 - 42 - Total route time: 1.5128704


Final number of vehicles: 4
Cost of routes: 
Route 0: 2.3628661
Route 1: 3.0673103
Route 2: 13.341255
Route 3: -1.7305287

Cost of routes: 17.040903

Add Unserved Time: 0.000493
iteration rvnd: 4
Calling relocate inter: 
(((((Solution so far ))))))
SARP Solution: 
30 - 19 - 29 - 6 - 12 - 22 - 5 - 17 - 27 - 4 - 39 - Total route time: 5.7655073

31 - 18 - 2 - 28 - 13 - 23 - 9 - 40 - Total route time: 3.5127508

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 7 - 14 - 24 - 16 - 26 - 42 - Total route time: 1.5128704


Final number of vehicles: 4
Cost of routes: 
Route 0: 2.3628661
Route 1: 3.0673103
Route 2: 13.341255
Route 3: -1.7305287

Cost of routes: 17.040903
After Relocate Inter
SARP Solution: 
30 - 19 - 29 - 6 - 12 - 22 - 5 - 17 - 27 - 4 - 39 - Total route time: 5.7655073

31 - 18 - 2 - 28 - 13 - 23 - 9 - 40 - Total route time: 3.5127508

32 - 15 - 25 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.9935067

33 - 7 - 14 - 24 - 16 - 26 - 42 - Total route time: 1.5128704


Final number of vehicles: 4
Cost of routes: 
Route 0: 2.3628661
Route 1: 3.0673103
Route 2: 13.341255
Route 3: -1.7305287

Cost of routes: 17.040903

Relocate Time: 0.000554
iteration rvnd: 5
Calling Perturbation: 
Removing passengers: 
6 0 

Removing parcels: 
16 
SARP Solution: 
30 - 19 - 29 - 12 - 22 - 5 - 17 - 27 - 4 - 39 - Total route time: 4.0702596

31 - 18 - 2 - 28 - 13 - 23 - 9 - 40 - Total route time: 3.5127508

32 - 15 - 25 - 8 - 3 - 1 - 11 - 21 - 10 - 20 - 41 - Total route time: 6.5259424

33 - 7 - 14 - 24 - 42 - Total route time: 1.1698585
