
NameOfInst: Instances/csarp/sarp-10-10-A-1.txt
Current route (construction parcels): 
32 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - 
Available positions for insertion of candidate1: 12
1, 2, 3, 4, 5, 6, 7, 8, 9, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 2
Delta total: 5.2959
delta2: -2.1263
Delta total: 5.2959
Better delta 1: 5.2959
New position for pu:2
Position: 2
Delta total: 5.2959
delta2: -2.1263
Delta total: 5.5923
Better delta 1: 5.5923
New position for pu:2
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 3
Delta total: 2.1099
delta2: -5.3122
Position: 3
Delta total: 2.1099
delta2: -5.3122
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 5
Delta total: -4.476
delta2: -11.898
Position: 5
Delta total: -4.476
delta2: -11.898
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 6
Delta total: -7.9287
delta2: -15.351
Position: 6
Delta total: -7.9287
delta2: -15.351
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 7
Delta total: -9.2367
delta2: -16.659
Position: 7
Delta total: -9.2367
delta2: -16.659
Here for 2mm
Position delivery: 8
Position delivery: 9
Position: 8
Delta total: -9.0211
delta2: -16.443
Position: 8
Delta total: -9.0211
delta2: -16.443
Position: 9
Delta total: -3.349
delta2: -10.771
Current route (construction parcels): 
33 - 7 - 42 - 
Available positions for insertion of candidate1: 12
1, 2, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position: 1
Delta total: 1.0083
delta2: -6.4138
Delta total: 1.0083
Better delta 1: 1.0083
New position for pu:1
Position: 1
Delta total: 1.0083
delta2: -6.4138
Position: 2
Delta total: -0.6675
delta2: -8.0897
+++++++++++++++++++++++++++++++++++++++++
Requests: 12 - 22
Best cost: 6.4999
Best route: 0
Best positions: 2 - 2
+++++++++++++++++++++++++++++++++++++++++
Current route (construction parcels): 
30 - 6 - 12 - 22 - 5 - 4 - 39 - 
Available positions for insertion of candidate1: 13
1, 2, 3, 4, 5, 6, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -16.011
delta2: -21.833
Position: 2
Delta total: -16.011
delta2: -21.833
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -11.655
delta2: -17.477
Position: 3
Delta total: -11.655
delta2: -17.477
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -8.6328
delta2: -14.455
Position: 4
Delta total: -8.6328
delta2: -14.455
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: -9.0555
delta2: -14.877
Position: 5
Delta total: -9.0555
delta2: -14.877
Position: 6
Delta total: -10.524
delta2: -16.346
Current route (construction parcels): 
31 - 2 - 9 - 40 - 
Available positions for insertion of candidate1: 13
1, 2, 3, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Delta total: 3.6802
Better delta 1: 3.6802
New position for pu:1
Here for 2mm
Position delivery: 2
Position delivery: 3
Position: 2
Delta total: 3.7333
delta2: -2.0885
Delta total: 3.7333
Better delta 1: 3.7333
New position for pu:2
Position: 2
Delta total: 3.7333
delta2: -2.0885
Position: 3
Delta total: -2.9903
delta2: -8.8121
Current route (construction parcels): 
32 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - 
Available positions for insertion of candidate1: 13
1, 2, 3, 4, 5, 6, 7, 8, 9, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 2
Delta total: -5.9236
delta2: -11.745
Position: 2
Delta total: -5.9236
delta2: -11.745
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 3
Delta total: -8.9688
delta2: -14.791
Position: 3
Delta total: -8.9688
delta2: -14.791
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 5
Delta total: -2.4121
delta2: -8.2338
Position: 5
Delta total: -2.4121
delta2: -8.2338
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 6
Delta total: -4.1785
delta2: -10
Position: 6
Delta total: -4.1785
delta2: -10
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 7
Delta total: -2.8053
delta2: -8.6271
Position: 7
Delta total: -2.8053
delta2: -8.6271
Here for 2mm
Position delivery: 8
Position delivery: 9
Position: 8
Delta total: -2.6607
delta2: -8.4825
Position: 8
Delta total: -2.6607
delta2: -8.4825
Position: 9
Delta total: -0.96731
delta2: -6.7891
Current route (construction parcels): 
33 - 7 - 42 - 
Available positions for insertion of candidate1: 13
1, 2, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position: 1
Delta total: -11.356
delta2: -17.178
Position: 1
Delta total: -11.356
delta2: -17.178
Position: 2
Delta total: -11.986
delta2: -17.808
+++++++++++++++++++++++++++++++++++++++++
Requests: 13 - 23
Best cost: 4.8842
Best route: 1
Best positions: 2 - 2
+++++++++++++++++++++++++++++++++++++++++
Current route (construction parcels): 
30 - 6 - 12 - 22 - 5 - 4 - 39 - 
Available positions for insertion of candidate1: 14
1, 2, 3, 4, 5, 6, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 2
Delta total: -5.9208
delta2: -9.8339
Position: 2
Delta total: -5.9208
delta2: -9.8339
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 3
Delta total: -6.9299
delta2: -10.843
Position: 3
Delta total: -6.9299
delta2: -10.843
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position: 4
Delta total: -11.762
delta2: -15.675
Position: 4
Delta total: -11.762
delta2: -15.675
Here for 2mm
Position delivery: 5
Position delivery: 6
Position: 5
Delta total: -7.5419
delta2: -11.455
Position: 5
Delta total: -7.5419
delta2: -11.455
Position: 6
Delta total: -2.5981
delta2: -6.5112
Current route (construction parcels): 
31 - 2 - 13 - 23 - 9 - 40 - 
Available positions for insertion of candidate1: 14
1, 2, 3, 4, 5, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position: 2
Delta total: -20.408
delta2: -24.321
Position: 2
Delta total: -20.408
delta2: -24.321
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position: 3
Delta total: -19.376
delta2: -23.289
Position: 3
Delta total: -19.376
delta2: -23.289
Here for 2mm
Position delivery: 4
Position delivery: 5
Position: 4
Delta total: -9.8043
delta2: -13.717
Position: 4
Delta total: -9.8043
delta2: -13.717
Position: 5
Delta total: -1.7677
delta2: -5.6808
Current route (construction parcels): 
32 - 8 - 3 - 1 - 0 - 11 - 21 - 10 - 20 - 41 - 
Available positions for insertion of candidate1: 14
1, 2, 3, 4, 5, 6, 7, 8, 9, 
***********************************************
Here for 2mm
Position delivery: 1
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Here for 2mm
Position delivery: 2
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 2
Delta total: -4.5218
delta2: -8.4349
Position: 2
Delta total: -4.5218
delta2: -8.4349
Here for 2mm
Position delivery: 3
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 3
Delta total: -9.7203
delta2: -13.633
Position: 3
Delta total: -9.7203
delta2: -13.633
Here for 2mm
Position delivery: 4
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Here for 2mm
Position delivery: 5
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Position: 5
Delta total: -15.718
delta2: -19.631
Position: 5
Delta total: -15.718
delta2: -19.631
Here for 2mm
Position delivery: 6
Position delivery: 7
Position delivery: 8
Position delivery: 9
Here for 2mm
Position delivery: 7
Position delivery: 8
Position delivery: 9
Here for 2mm
Position delivery: 8
Position delivery: 9
