Solving:  sfsarp-60-60-1.txt :
Scenario:  1A
Cluster 11: [(671) [ 11] (672) [ 60, 11,120] (673) [ 61, 11,121] (674) [ 62, 11,122] (675) [ 63, 11,123] (676) [ 64, 11,124] (677) [ 65, 11,125] (678) [ 66, 11,126] (679) [ 67, 11,127] (680) [ 68, 11,128] (681) [ 69, 11,129] (682) [ 70, 11,130] (683) [ 71, 11,131] (684) [ 72, 11,132] (685) [ 73, 11,133] (686) [ 74, 11,134] (687) [ 75, 11,135] (688) [ 76, 11,136] (689) [ 77, 11,137] (690) [ 78, 11,138] (691) [ 79, 11,139] (692) [ 80, 11,140] (693) [ 81, 11,141] (694) [ 82, 11,142] (695) [ 83, 11,143] (696) [ 84, 11,144] (697) [ 85, 11,145] (698) [ 86, 11,146] (699) [ 87, 11,147] (700) [ 88, 11,148] (701) [ 89, 11,149] (702) [ 90, 11,150] (703) [ 91, 11,151] (704) [ 92, 11,152] (705) [ 93, 11,153] (706) [ 94, 11,154] (707) [ 95, 11,155] (708) [ 96, 11,156] (709) [ 97, 11,157] (710) [ 98, 11,158] (711) [ 99, 11,159] (712) [100, 11,160] (713) [101, 11,161] (714) [102, 11,162] (715) [103, 11,163] (716) [104, 11,164] (717) [105, 11,165] (718) [106, 11,166] (719) [107, 11,167] (720) [108, 11,168] (721) [109, 11,169] (722) [110, 11,170] (723) [111, 11,171] (724) [112, 11,172] (725) [113, 11,173] (726) [114, 11,174] (727) [115, 11,175] (728) [116, 11,176] (729) [117, 11,177] (730) [118, 11,178] (731) [119, 11,179] ]

Cluster 12: [(732) [ 12] (733) [ 60, 12,120] (734) [ 61, 12,121] (735) [ 62, 12,122] (736) [ 63, 12,123] (737) [ 64, 12,124] (738) [ 65, 12,125] (739) [ 66, 12,126] (740) [ 67, 12,127] (741) [ 68, 12,128] (742) [ 69, 12,129] (743) [ 70, 12,130] (744) [ 71, 12,131] (745) [ 72, 12,132] (746) [ 73, 12,133] (747) [ 74, 12,134] (748) [ 75, 12,135] (749) [ 76, 12,136] (750) [ 77, 12,137] (751) [ 78, 12,138] (752) [ 79, 12,139] (753) [ 80, 12,140] (754) [ 81, 12,141] (755) [ 82, 12,142] (756) [ 83, 12,143] (757) [ 84, 12,144] (758) [ 85, 12,145] (759) [ 86, 12,146] (760) [ 87, 12,147] (761) [ 88, 12,148] (762) [ 89, 12,149] (763) [ 90, 12,150] (764) [ 91, 12,151] (765) [ 92, 12,152] (766) [ 93, 12,153] (767) [ 94, 12,154] (768) [ 95, 12,155] (769) [ 96, 12,156] (770) [ 97, 12,157] (771) [ 98, 12,158] (772) [ 99, 12,159] (773) [100, 12,160] (774) [101, 12,161] (775) [102, 12,162] (776) [103, 12,163] (777) [104, 12,164] (778) [105, 12,165] (779) [106, 12,166] (780) [107, 12,167] (781) [108, 12,168] (782) [109, 12,169] (783) [110, 12,170] (784) [111, 12,171] (785) [112, 12,172] (786) [113, 12,173] (787) [114, 12,174] (788) [115, 12,175] (789) [116, 12,176] (790) [117, 12,177] (791) [118, 12,178] (792) [119, 12,179] ]

Cluster 13: [(793) [ 13] (794) [ 60, 13,120] (795) [ 61, 13,121] (796) [ 62, 13,122] (797) [ 63, 13,123] (798) [ 64, 13,124] (799) [ 65, 13,125] (800) [ 66, 13,126] (801) [ 67, 13,127] (802) [ 68, 13,128] (803) [ 69, 13,129] (804) [ 70, 13,130] (805) [ 71, 13,131] (806) [ 72, 13,132] (807) [ 73, 13,133] (808) [ 74, 13,134] (809) [ 75, 13,135] (810) [ 76, 13,136] (811) [ 77, 13,137] (812) [ 78, 13,138] (813) [ 79, 13,139] (814) [ 80, 13,140] (815) [ 81, 13,141] (816) [ 82, 13,142] (817) [ 83, 13,143] (818) [ 84, 13,144] (819) [ 85, 13,145] (820) [ 86, 13,146] (821) [ 87, 13,147] (822) [ 88, 13,148] (823) [ 89, 13,149] (824) [ 90, 13,150] (825) [ 91, 13,151] (826) [ 92, 13,152] (827) [ 93, 13,153] (828) [ 94, 13,154] (829) [ 95, 13,155] (830) [ 96, 13,156] (831) [ 97, 13,157] (832) [ 98, 13,158] (833) [ 99, 13,159] (834) [100, 13,160] (835) [101, 13,161] (836) [102, 13,162] (837) [103, 13,163] (838) [104, 13,164] (839) [105, 13,165] (840) [106, 13,166] (841) [107, 13,167] (842) [108, 13,168] (843) [109, 13,169] (844) [110, 13,170] (845) [111, 13,171] (846) [112, 13,172] (847) [113, 13,173] (848) [114, 13,174] (849) [115, 13,175] (850) [116, 13,176] (851) [117, 13,177] (852) [118, 13,178] (853) [119, 13,179] ]

Cluster 14: [(854) [ 14] (855) [ 60, 14,120] (856) [ 61, 14,121] (857) [ 62, 14,122] (858) [ 63, 14,123] (859) [ 64, 14,124] (860) [ 65, 14,125] (861) [ 66, 14,126] (862) [ 67, 14,127] (863) [ 68, 14,128] (864) [ 69, 14,129] (865) [ 70, 14,130] (866) [ 71, 14,131] (867) [ 72, 14,132] (868) [ 73, 14,133] (869) [ 74, 14,134] (870) [ 75, 14,135] (871) [ 76, 14,136] (872) [ 77, 14,137] (873) [ 78, 14,138] (874) [ 79, 14,139] (875) [ 80, 14,140] (876) [ 81, 14,141] (877) [ 82, 14,142] (878) [ 83, 14,143] (879) [ 84, 14,144] (880) [ 85, 14,145] (881) [ 86, 14,146] (882) [ 87, 14,147] (883) [ 88, 14,148] (884) [ 89, 14,149] (885) [ 90, 14,150] (886) [ 91, 14,151] (887) [ 92, 14,152] (888) [ 93, 14,153] (889) [ 94, 14,154] (890) [ 95, 14,155] (891) [ 96, 14,156] (892) [ 97, 14,157] (893) [ 98, 14,158] (894) [ 99, 14,159] (895) [100, 14,160] (896) [101, 14,161] (897) [102, 14,162] (898) [103, 14,163] (899) [104, 14,164] (900) [105, 14,165] (901) [106, 14,166] (902) [107, 14,167] (903) [108, 14,168] (904) [109, 14,169] (905) [110, 14,170] (906) [111, 14,171] (907) [112, 14,172] (908) [113, 14,173] (909) [114, 14,174] (910) [115, 14,175] (911) [116, 14,176] (912) [117, 14,177] (913) [118, 14,178] (914) [119, 14,179] ]

Cluster 15: [(915) [ 15] (916) [ 60, 15,120] (917) [ 61, 15,121] (918) [ 62, 15,122] (919) [ 63, 15,123] (920) [ 64, 15,124] (921) [ 65, 15,125] (922) [ 66, 15,126] (923) [ 67, 15,127] (924) [ 68, 15,128] (925) [ 69, 15,129] (926) [ 70, 15,130] (927) [ 71, 15,131] (928) [ 72, 15,132] (929) [ 73, 15,133] (930) [ 74, 15,134] (931) [ 75, 15,135] (932) [ 76, 15,136] (933) [ 77, 15,137] (934) [ 78, 15,138] (935) [ 79, 15,139] (936) [ 80, 15,140] (937) [ 81, 15,141] (938) [ 82, 15,142] (939) [ 83, 15,143] (940) [ 84, 15,144] (941) [ 85, 15,145] (942) [ 86, 15,146] (943) [ 87, 15,147] (944) [ 88, 15,148] (945) [ 89, 15,149] (946) [ 90, 15,150] (947) [ 91, 15,151] (948) [ 92, 15,152] (949) [ 93, 15,153] (950) [ 94, 15,154] (951) [ 95, 15,155] (952) [ 96, 15,156] (953) [ 97, 15,157] (954) [ 98, 15,158] (955) [ 99, 15,159] (956) [100, 15,160] (957) [101, 15,161] (958) [102, 15,162] (959) [103, 15,163] (960) [104, 15,164] (961) [105, 15,165] (962) [106, 15,166] (963) [107, 15,167] (964) [108, 15,168] (965) [109, 15,169] (966) [110, 15,170] (967) [111, 15,171] (968) [112, 15,172] (969) [113, 15,173] (970) [114, 15,174] (971) [115, 15,175] (972) [116, 15,176] (973) [117, 15,177] (974) [118, 15,178] (975) [119, 15,179] ]

Cluster 16: [(976) [ 16] (977) [ 60, 16,120] (978) [ 61, 16,121] (979) [ 62, 16,122] (980) [ 63, 16,123] (981) [ 64, 16,124] (982) [ 65, 16,125] (983) [ 66, 16,126] (984) [ 67, 16,127] (985) [ 68, 16,128] (986) [ 69, 16,129] (987) [ 70, 16,130] (988) [ 71, 16,131] (989) [ 72, 16,132] (990) [ 73, 16,133] (991) [ 74, 16,134] (992) [ 75, 16,135] (993) [ 76, 16,136] (994) [ 77, 16,137] (995) [ 78, 16,138] (996) [ 79, 16,139] (997) [ 80, 16,140] (998) [ 81, 16,141] (999) [ 82, 16,142] (1000) [ 83, 16,143] (1001) [ 84, 16,144] (1002) [ 85, 16,145] (1003) [ 86, 16,146] (1004) [ 87, 16,147] (1005) [ 88, 16,148] (1006) [ 89, 16,149] (1007) [ 90, 16,150] (1008) [ 91, 16,151] (1009) [ 92, 16,152] (1010) [ 93, 16,153] (1011) [ 94, 16,154] (1012) [ 95, 16,155] (1013) [ 96, 16,156] (1014) [ 97, 16,157] (1015) [ 98, 16,158] (1016) [ 99, 16,159] (1017) [100, 16,160] (1018) [101, 16,161] (1019) [102, 16,162] (1020) [103, 16,163] (1021) [104, 16,164] (1022) [105, 16,165] (1023) [106, 16,166] (1024) [107, 16,167] (1025) [108, 16,168] (1026) [109, 16,169] (1027) [110, 16,170] (1028) [111, 16,171] (1029) [112, 16,172] (1030) [113, 16,173] (1031) [114, 16,174] (1032) [115, 16,175] (1033) [116, 16,176] (1034) [117, 16,177] (1035) [118, 16,178] (1036) [119, 16,179] ]

Cluster 17: [(1037) [ 17] (1038) [ 60, 17,120] (1039) [ 61, 17,121] (1040) [ 62, 17,122] (1041) [ 63, 17,123] (1042) [ 64, 17,124] (1043) [ 65, 17,125] (1044) [ 66, 17,126] (1045) [ 67, 17,127] (1046) [ 68, 17,128] (1047) [ 69, 17,129] (1048) [ 70, 17,130] (1049) [ 71, 17,131] (1050) [ 72, 17,132] (1051) [ 73, 17,133] (1052) [ 74, 17,134] (1053) [ 75, 17,135] (1054) [ 76, 17,136] (1055) [ 77, 17,137] (1056) [ 78, 17,138] (1057) [ 79, 17,139] (1058) [ 80, 17,140] (1059) [ 81, 17,141] (1060) [ 82, 17,142] (1061) [ 83, 17,143] (1062) [ 84, 17,144] (1063) [ 85, 17,145] (1064) [ 86, 17,146] (1065) [ 87, 17,147] (1066) [ 88, 17,148] (1067) [ 89, 17,149] (1068) [ 90, 17,150] (1069) [ 91, 17,151] (1070) [ 92, 17,152] (1071) [ 93, 17,153] (1072) [ 94, 17,154] (1073) [ 95, 17,155] (1074) [ 96, 17,156] (1075) [ 97, 17,157] (1076) [ 98, 17,158] (1077) [ 99, 17,159] (1078) [100, 17,160] (1079) [101, 17,161] (1080) [102, 17,162] (1081) [103, 17,163] (1082) [104, 17,164] (1083) [105, 17,165] (1084) [106, 17,166] (1085) [107, 17,167] (1086) [108, 17,168] (1087) [109, 17,169] (1088) [110, 17,170] (1089) [111, 17,171] (1090) [112, 17,172] (1091) [113, 17,173] (1092) [114, 17,174] (1093) [115, 17,175] (1094) [116, 17,176] (1095) [117, 17,177] (1096) [118, 17,178] (1097) [119, 17,179] ]

Cluster 18: [(1098) [ 18] (1099) [ 60, 18,120] (1100) [ 61, 18,121] (1101) [ 62, 18,122] (1102) [ 63, 18,123] (1103) [ 64, 18,124] (1104) [ 65, 18,125] (1105) [ 66, 18,126] (1106) [ 67, 18,127] (1107) [ 68, 18,128] (1108) [ 69, 18,129] (1109) [ 70, 18,130] (1110) [ 71, 18,131] (1111) [ 72, 18,132] (1112) [ 73, 18,133] (1113) [ 74, 18,134] (1114) [ 75, 18,135] (1115) [ 76, 18,136] (1116) [ 77, 18,137] (1117) [ 78, 18,138] (1118) [ 79, 18,139] (1119) [ 80, 18,140] (1120) [ 81, 18,141] (1121) [ 82, 18,142] (1122) [ 83, 18,143] (1123) [ 84, 18,144] (1124) [ 85, 18,145] (1125) [ 86, 18,146] (1126) [ 87, 18,147] (1127) [ 88, 18,148] (1128) [ 89, 18,149] (1129) [ 90, 18,150] (1130) [ 91, 18,151] (1131) [ 92, 18,152] (1132) [ 93, 18,153] (1133) [ 94, 18,154] (1134) [ 95, 18,155] (1135) [ 96, 18,156] (1136) [ 97, 18,157] (1137) [ 98, 18,158] (1138) [ 99, 18,159] (1139) [100, 18,160] (1140) [101, 18,161] (1141) [102, 18,162] (1142) [103, 18,163] (1143) [104, 18,164] (1144) [105, 18,165] (1145) [106, 18,166] (1146) [107, 18,167] (1147) [108, 18,168] (1148) [109, 18,169] (1149) [110, 18,170] (1150) [111, 18,171] (1151) [112, 18,172] (1152) [113, 18,173] (1153) [114, 18,174] (1154) [115, 18,175] (1155) [116, 18,176] (1156) [117, 18,177] (1157) [118, 18,178] (1158) [119, 18,179] ]

Cluster 19: [(1159) [ 19] (1160) [ 60, 19,120] (1161) [ 61, 19,121] (1162) [ 62, 19,122] (1163) [ 63, 19,123] (1164) [ 64, 19,124] (1165) [ 65, 19,125] (1166) [ 66, 19,126] (1167) [ 67, 19,127] (1168) [ 68, 19,128] (1169) [ 69, 19,129] (1170) [ 70, 19,130] (1171) [ 71, 19,131] (1172) [ 72, 19,132] (1173) [ 73, 19,133] (1174) [ 74, 19,134] (1175) [ 75, 19,135] (1176) [ 76, 19,136] (1177) [ 77, 19,137] (1178) [ 78, 19,138] (1179) [ 79, 19,139] (1180) [ 80, 19,140] (1181) [ 81, 19,141] (1182) [ 82, 19,142] (1183) [ 83, 19,143] (1184) [ 84, 19,144] (1185) [ 85, 19,145] (1186) [ 86, 19,146] (1187) [ 87, 19,147] (1188) [ 88, 19,148] (1189) [ 89, 19,149] (1190) [ 90, 19,150] (1191) [ 91, 19,151] (1192) [ 92, 19,152] (1193) [ 93, 19,153] (1194) [ 94, 19,154] (1195) [ 95, 19,155] (1196) [ 96, 19,156] (1197) [ 97, 19,157] (1198) [ 98, 19,158] (1199) [ 99, 19,159] (1200) [100, 19,160] (1201) [101, 19,161] (1202) [102, 19,162] (1203) [103, 19,163] (1204) [104, 19,164] (1205) [105, 19,165] (1206) [106, 19,166] (1207) [107, 19,167] (1208) [108, 19,168] (1209) [109, 19,169] (1210) [110, 19,170] (1211) [111, 19,171] (1212) [112, 19,172] (1213) [113, 19,173] (1214) [114, 19,174] (1215) [115, 19,175] (1216) [116, 19,176] (1217) [117, 19,177] (1218) [118, 19,178] (1219) [119, 19,179] ]

Cluster 20: [(1220) [ 20] (1221) [ 60, 20,120] (1222) [ 61, 20,121] (1223) [ 62, 20,122] (1224) [ 63, 20,123] (1225) [ 64, 20,124] (1226) [ 65, 20,125] (1227) [ 66, 20,126] (1228) [ 67, 20,127] (1229) [ 68, 20,128] (1230) [ 69, 20,129] (1231) [ 70, 20,130] (1232) [ 71, 20,131] (1233) [ 72, 20,132] (1234) [ 73, 20,133] (1235) [ 74, 20,134] (1236) [ 75, 20,135] (1237) [ 76, 20,136] (1238) [ 77, 20,137] (1239) [ 78, 20,138] (1240) [ 79, 20,139] (1241) [ 80, 20,140] (1242) [ 81, 20,141] (1243) [ 82, 20,142] (1244) [ 83, 20,143] (1245) [ 84, 20,144] (1246) [ 85, 20,145] (1247) [ 86, 20,146] (1248) [ 87, 20,147] (1249) [ 88, 20,148] (1250) [ 89, 20,149] (1251) [ 90, 20,150] (1252) [ 91, 20,151] (1253) [ 92, 20,152] (1254) [ 93, 20,153] (1255) [ 94, 20,154] (1256) [ 95, 20,155] (1257) [ 96, 20,156] (1258) [ 97, 20,157] (1259) [ 98, 20,158] (1260) [ 99, 20,159] (1261) [100, 20,160] (1262) [101, 20,161] (1263) [102, 20,162] (1264) [103, 20,163] (1265) [104, 20,164] (1266) [105, 20,165] (1267) [106, 20,166] (1268) [107, 20,167] (1269) [108, 20,168] (1270) [109, 20,169] (1271) [110, 20,170] (1272) [111, 20,171] (1273) [112, 20,172] (1274) [113, 20,173] (1275) [114, 20,174] (1276) [115, 20,175] (1277) [116, 20,176] (1278) [117, 20,177] (1279) [118, 20,178] (1280) [119, 20,179] ]

Cluster 21: [(1281) [ 21] (1282) [ 60, 21,120] (1283) [ 61, 21,121] (1284) [ 62, 21,122] (1285) [ 63, 21,123] (1286) [ 64, 21,124] (1287) [ 65, 21,125] (1288) [ 66, 21,126] (1289) [ 67, 21,127] (1290) [ 68, 21,128] (1291) [ 69, 21,129] (1292) [ 70, 21,130] (1293) [ 71, 21,131] (1294) [ 72, 21,132] (1295) [ 73, 21,133] (1296) [ 74, 21,134] (1297) [ 75, 21,135] (1298) [ 76, 21,136] (1299) [ 77, 21,137] (1300) [ 78, 21,138] (1301) [ 79, 21,139] (1302) [ 80, 21,140] (1303) [ 81, 21,141] (1304) [ 82, 21,142] (1305) [ 83, 21,143] (1306) [ 84, 21,144] (1307) [ 85, 21,145] (1308) [ 86, 21,146] (1309) [ 87, 21,147] (1310) [ 88, 21,148] (1311) [ 89, 21,149] (1312) [ 90, 21,150] (1313) [ 91, 21,151] (1314) [ 92, 21,152] (1315) [ 93, 21,153] (1316) [ 94, 21,154] (1317) [ 95, 21,155] (1318) [ 96, 21,156] (1319) [ 97, 21,157] (1320) [ 98, 21,158] (1321) [ 99, 21,159] (1322) [100, 21,160] (1323) [101, 21,161] (1324) [102, 21,162] (1325) [103, 21,163] (1326) [104, 21,164] (1327) [105, 21,165] (1328) [106, 21,166] (1329) [107, 21,167] (1330) [108, 21,168] (1331) [109, 21,169] (1332) [110, 21,170] (1333) [111, 21,171] (1334) [112, 21,172] (1335) [113, 21,173] (1336) [114, 21,174] (1337) [115, 21,175] (1338) [116, 21,176] (1339) [117, 21,177] (1340) [118, 21,178] (1341) [119, 21,179] ]

Cluster 22: [(1342) [ 22] (1343) [ 60, 22,120] (1344) [ 61, 22,121] (1345) [ 62, 22,122] (1346) [ 63, 22,123] (1347) [ 64, 22,124] (1348) [ 65, 22,125] (1349) [ 66, 22,126] (1350) [ 67, 22,127] (1351) [ 68, 22,128] (1352) [ 69, 22,129] (1353) [ 70, 22,130] (1354) [ 71, 22,131] (1355) [ 72, 22,132] (1356) [ 73, 22,133] (1357) [ 74, 22,134] (1358) [ 75, 22,135] (1359) [ 76, 22,136] (1360) [ 77, 22,137] (1361) [ 78, 22,138] (1362) [ 79, 22,139] (1363) [ 80, 22,140] (1364) [ 81, 22,141] (1365) [ 82, 22,142] (1366) [ 83, 22,143] (1367) [ 84, 22,144] (1368) [ 85, 22,145] (1369) [ 86, 22,146] (1370) [ 87, 22,147] (1371) [ 88, 22,148] (1372) [ 89, 22,149] (1373) [ 90, 22,150] (1374) [ 91, 22,151] (1375) [ 92, 22,152] (1376) [ 93, 22,153] (1377) [ 94, 22,154] (1378) [ 95, 22,155] (1379) [ 96, 22,156] (1380) [ 97, 22,157] (1381) [ 98, 22,158] (1382) [ 99, 22,159] (1383) [100, 22,160] (1384) [101, 22,161] (1385) [102, 22,162] (1386) [103, 22,163] (1387) [104, 22,164] (1388) [105, 22,165] (1389) [106, 22,166] (1390) [107, 22,167] (1391) [108, 22,168] (1392) [109, 22,169] (1393) [110, 22,170] (1394) [111, 22,171] (1395) [112, 22,172] (1396) [113, 22,173] (1397) [114, 22,174] (1398) [115, 22,175] (1399) [116, 22,176] (1400) [117, 22,177] (1401) [118, 22,178] (1402) [119, 22,179] ]

Cluster 23: [(1403) [ 23] (1404) [ 60, 23,120] (1405) [ 61, 23,121] (1406) [ 62, 23,122] (1407) [ 63, 23,123] (1408) [ 64, 23,124] (1409) [ 65, 23,125] (1410) [ 66, 23,126] (1411) [ 67, 23,127] (1412) [ 68, 23,128] (1413) [ 69, 23,129] (1414) [ 70, 23,130] (1415) [ 71, 23,131] (1416) [ 72, 23,132] (1417) [ 73, 23,133] (1418) [ 74, 23,134] (1419) [ 75, 23,135] (1420) [ 76, 23,136] (1421) [ 77, 23,137] (1422) [ 78, 23,138] (1423) [ 79, 23,139] (1424) [ 80, 23,140] (1425) [ 81, 23,141] (1426) [ 82, 23,142] (1427) [ 83, 23,143] (1428) [ 84, 23,144] (1429) [ 85, 23,145] (1430) [ 86, 23,146] (1431) [ 87, 23,147] (1432) [ 88, 23,148] (1433) [ 89, 23,149] (1434) [ 90, 23,150] (1435) [ 91, 23,151] (1436) [ 92, 23,152] (1437) [ 93, 23,153] (1438) [ 94, 23,154] (1439) [ 95, 23,155] (1440) [ 96, 23,156] (1441) [ 97, 23,157] (1442) [ 98, 23,158] (1443) [ 99, 23,159] (1444) [100, 23,160] (1445) [101, 23,161] (1446) [102, 23,162] (1447) [103, 23,163] (1448) [104, 23,164] (1449) [105, 23,165] (1450) [106, 23,166] (1451) [107, 23,167] (1452) [108, 23,168] (1453) [109, 23,169] (1454) [110, 23,170] (1455) [111, 23,171] (1456) [112, 23,172] (1457) [113, 23,173] (1458) [114, 23,174] (1459) [115, 23,175] (1460) [116, 23,176] (1461) [117, 23,177] (1462) [118, 23,178] (1463) [119, 23,179] ]

Cluster 24: [(1464) [ 24] (1465) [ 60, 24,120] (1466) [ 61, 24,121] (1467) [ 62, 24,122] (1468) [ 63, 24,123] (1469) [ 64, 24,124] (1470) [ 65, 24,125] (1471) [ 66, 24,126] (1472) [ 67, 24,127] (1473) [ 68, 24,128] (1474) [ 69, 24,129] (1475) [ 70, 24,130] (1476) [ 71, 24,131] (1477) [ 72, 24,132] (1478) [ 73, 24,133] (1479) [ 74, 24,134] (1480) [ 75, 24,135] (1481) [ 76, 24,136] (1482) [ 77, 24,137] (1483) [ 78, 24,138] (1484) [ 79, 24,139] (1485) [ 80, 24,140] (1486) [ 81, 24,141] (1487) [ 82, 24,142] (1488) [ 83, 24,143] (1489) [ 84, 24,144] (1490) [ 85, 24,145] (1491) [ 86, 24,146] (1492) [ 87, 24,147] (1493) [ 88, 24,148] (1494) [ 89, 24,149] (1495) [ 90, 24,150] (1496) [ 91, 24,151] (1497) [ 92, 24,152] (1498) [ 93, 24,153] (1499) [ 94, 24,154] (1500) [ 95, 24,155] (1501) [ 96, 24,156] (1502) [ 97, 24,157] (1503) [ 98, 24,158] (1504) [ 99, 24,159] (1505) [100, 24,160] (1506) [101, 24,161] (1507) [102, 24,162] (1508) [103, 24,163] (1509) [104, 24,164] (1510) [105, 24,165] (1511) [106, 24,166] (1512) [107, 24,167] (1513) [108, 24,168] (1514) [109, 24,169] (1515) [110, 24,170] (1516) [111, 24,171] (1517) [112, 24,172] (1518) [113, 24,173] (1519) [114, 24,174] (1520) [115, 24,175] (1521) [116, 24,176] (1522) [117, 24,177] (1523) [118, 24,178] (1524) [119, 24,179] ]

Cluster 25: [(1525) [ 25] (1526) [ 60, 25,120] (1527) [ 61, 25,121] (1528) [ 62, 25,122] (1529) [ 63, 25,123] (1530) [ 64, 25,124] (1531) [ 65, 25,125] (1532) [ 66, 25,126] (1533) [ 67, 25,127] (1534) [ 68, 25,128] (1535) [ 69, 25,129] (1536) [ 70, 25,130] (1537) [ 71, 25,131] (1538) [ 72, 25,132] (1539) [ 73, 25,133] (1540) [ 74, 25,134] (1541) [ 75, 25,135] (1542) [ 76, 25,136] (1543) [ 77, 25,137] (1544) [ 78, 25,138] (1545) [ 79, 25,139] (1546) [ 80, 25,140] (1547) [ 81, 25,141] (1548) [ 82, 25,142] (1549) [ 83, 25,143] (1550) [ 84, 25,144] (1551) [ 85, 25,145] (1552) [ 86, 25,146] (1553) [ 87, 25,147] (1554) [ 88, 25,148] (1555) [ 89, 25,149] (1556) [ 90, 25,150] (1557) [ 91, 25,151] (1558) [ 92, 25,152] (1559) [ 93, 25,153] (1560) [ 94, 25,154] (1561) [ 95, 25,155] (1562) [ 96, 25,156] (1563) [ 97, 25,157] (1564) [ 98, 25,158] (1565) [ 99, 25,159] (1566) [100, 25,160] (1567) [101, 25,161] (1568) [102, 25,162] (1569) [103, 25,163] (1570) [104, 25,164] (1571) [105, 25,165] (1572) [106, 25,166] (1573) [107, 25,167] (1574) [108, 25,168] (1575) [109, 25,169] (1576) [110, 25,170] (1577) [111, 25,171] (1578) [112, 25,172] (1579) [113, 25,173] (1580) [114, 25,174] (1581) [115, 25,175] (1582) [116, 25,176] (1583) [117, 25,177] (1584) [118, 25,178] (1585) [119, 25,179] ]

Cluster 26: [(1586) [ 26] (1587) [ 60, 26,120] (1588) [ 61, 26,121] (1589) [ 62, 26,122] (1590) [ 63, 26,123] (1591) [ 64, 26,124] (1592) [ 65, 26,125] (1593) [ 66, 26,126] (1594) [ 67, 26,127] (1595) [ 68, 26,128] (1596) [ 69, 26,129] (1597) [ 70, 26,130] (1598) [ 71, 26,131] (1599) [ 72, 26,132] (1600) [ 73, 26,133] (1601) [ 74, 26,134] (1602) [ 75, 26,135] (1603) [ 76, 26,136] (1604) [ 77, 26,137] (1605) [ 78, 26,138] (1606) [ 79, 26,139] (1607) [ 80, 26,140] (1608) [ 81, 26,141] (1609) [ 82, 26,142] (1610) [ 83, 26,143] (1611) [ 84, 26,144] (1612) [ 85, 26,145] (1613) [ 86, 26,146] (1614) [ 87, 26,147] (1615) [ 88, 26,148] (1616) [ 89, 26,149] (1617) [ 90, 26,150] (1618) [ 91, 26,151] (1619) [ 92, 26,152] (1620) [ 93, 26,153] (1621) [ 94, 26,154] (1622) [ 95, 26,155] (1623) [ 96, 26,156] (1624) [ 97, 26,157] (1625) [ 98, 26,158] (1626) [ 99, 26,159] (1627) [100, 26,160] (1628) [101, 26,161] (1629) [102, 26,162] (1630) [103, 26,163] (1631) [104, 26,164] (1632) [105, 26,165] (1633) [106, 26,166] (1634) [107, 26,167] (1635) [108, 26,168] (1636) [109, 26,169] (1637) [110, 26,170] (1638) [111, 26,171] (1639) [112, 26,172] (1640) [113, 26,173] (1641) [114, 26,174] (1642) [115, 26,175] (1643) [116, 26,176] (1644) [117, 26,177] (1645) [118, 26,178] (1646) [119, 26,179] ]

Cluster 27: [(1647) [ 27] (1648) [ 60, 27,120] (1649) [ 61, 27,121] (1650) [ 62, 27,122] (1651) [ 63, 27,123] (1652) [ 64, 27,124] (1653) [ 65, 27,125] (1654) [ 66, 27,126] (1655) [ 67, 27,127] (1656) [ 68, 27,128] (1657) [ 69, 27,129] (1658) [ 70, 27,130] (1659) [ 71, 27,131] (1660) [ 72, 27,132] (1661) [ 73, 27,133] (1662) [ 74, 27,134] (1663) [ 75, 27,135] (1664) [ 76, 27,136] (1665) [ 77, 27,137] (1666) [ 78, 27,138] (1667) [ 79, 27,139] (1668) [ 80, 27,140] (1669) [ 81, 27,141] (1670) [ 82, 27,142] (1671) [ 83, 27,143] (1672) [ 84, 27,144] (1673) [ 85, 27,145] (1674) [ 86, 27,146] (1675) [ 87, 27,147] (1676) [ 88, 27,148] (1677) [ 89, 27,149] (1678) [ 90, 27,150] (1679) [ 91, 27,151] (1680) [ 92, 27,152] (1681) [ 93, 27,153] (1682) [ 94, 27,154] (1683) [ 95, 27,155] (1684) [ 96, 27,156] (1685) [ 97, 27,157] (1686) [ 98, 27,158] (1687) [ 99, 27,159] (1688) [100, 27,160] (1689) [101, 27,161] (1690) [102, 27,162] (1691) [103, 27,163] (1692) [104, 27,164] (1693) [105, 27,165] (1694) [106, 27,166] (1695) [107, 27,167] (1696) [108, 27,168] (1697) [109, 27,169] (1698) [110, 27,170] (1699) [111, 27,171] (1700) [112, 27,172] (1701) [113, 27,173] (1702) [114, 27,174] (1703) [115, 27,175] (1704) [116, 27,176] (1705) [117, 27,177] (1706) [118, 27,178] (1707) [119, 27,179] ]

