Solving:  sfsarp-50-50-1.txt :
Scenario:  1A
Cluster 33: [(1683) [ 33] (1684) [ 50, 33,100] (1685) [ 51, 33,101] (1686) [ 52, 33,102] (1687) [ 53, 33,103] (1688) [ 54, 33,104] (1689) [ 55, 33,105] (1690) [ 56, 33,106] (1691) [ 57, 33,107] (1692) [ 58, 33,108] (1693) [ 59, 33,109] (1694) [ 60, 33,110] (1695) [ 61, 33,111] (1696) [ 62, 33,112] (1697) [ 63, 33,113] (1698) [ 64, 33,114] (1699) [ 65, 33,115] (1700) [ 66, 33,116] (1701) [ 67, 33,117] (1702) [ 68, 33,118] (1703) [ 69, 33,119] (1704) [ 70, 33,120] (1705) [ 71, 33,121] (1706) [ 72, 33,122] (1707) [ 73, 33,123] (1708) [ 74, 33,124] (1709) [ 75, 33,125] (1710) [ 76, 33,126] (1711) [ 77, 33,127] (1712) [ 78, 33,128] (1713) [ 79, 33,129] (1714) [ 80, 33,130] (1715) [ 81, 33,131] (1716) [ 82, 33,132] (1717) [ 83, 33,133] (1718) [ 84, 33,134] (1719) [ 85, 33,135] (1720) [ 86, 33,136] (1721) [ 87, 33,137] (1722) [ 88, 33,138] (1723) [ 89, 33,139] (1724) [ 90, 33,140] (1725) [ 91, 33,141] (1726) [ 92, 33,142] (1727) [ 93, 33,143] (1728) [ 94, 33,144] (1729) [ 95, 33,145] (1730) [ 96, 33,146] (1731) [ 97, 33,147] (1732) [ 98, 33,148] (1733) [ 99, 33,149] ]

Cluster 34: [(1734) [ 34] (1735) [ 50, 34,100] (1736) [ 51, 34,101] (1737) [ 52, 34,102] (1738) [ 53, 34,103] (1739) [ 54, 34,104] (1740) [ 55, 34,105] (1741) [ 56, 34,106] (1742) [ 57, 34,107] (1743) [ 58, 34,108] (1744) [ 59, 34,109] (1745) [ 60, 34,110] (1746) [ 61, 34,111] (1747) [ 62, 34,112] (1748) [ 63, 34,113] (1749) [ 64, 34,114] (1750) [ 65, 34,115] (1751) [ 66, 34,116] (1752) [ 67, 34,117] (1753) [ 68, 34,118] (1754) [ 69, 34,119] (1755) [ 70, 34,120] (1756) [ 71, 34,121] (1757) [ 72, 34,122] (1758) [ 73, 34,123] (1759) [ 74, 34,124] (1760) [ 75, 34,125] (1761) [ 76, 34,126] (1762) [ 77, 34,127] (1763) [ 78, 34,128] (1764) [ 79, 34,129] (1765) [ 80, 34,130] (1766) [ 81, 34,131] (1767) [ 82, 34,132] (1768) [ 83, 34,133] (1769) [ 84, 34,134] (1770) [ 85, 34,135] (1771) [ 86, 34,136] (1772) [ 87, 34,137] (1773) [ 88, 34,138] (1774) [ 89, 34,139] (1775) [ 90, 34,140] (1776) [ 91, 34,141] (1777) [ 92, 34,142] (1778) [ 93, 34,143] (1779) [ 94, 34,144] (1780) [ 95, 34,145] (1781) [ 96, 34,146] (1782) [ 97, 34,147] (1783) [ 98, 34,148] (1784) [ 99, 34,149] ]

Cluster 35: [(1785) [ 35] (1786) [ 50, 35,100] (1787) [ 51, 35,101] (1788) [ 52, 35,102] (1789) [ 53, 35,103] (1790) [ 54, 35,104] (1791) [ 55, 35,105] (1792) [ 56, 35,106] (1793) [ 57, 35,107] (1794) [ 58, 35,108] (1795) [ 59, 35,109] (1796) [ 60, 35,110] (1797) [ 61, 35,111] (1798) [ 62, 35,112] (1799) [ 63, 35,113] (1800) [ 64, 35,114] (1801) [ 65, 35,115] (1802) [ 66, 35,116] (1803) [ 67, 35,117] (1804) [ 68, 35,118] (1805) [ 69, 35,119] (1806) [ 70, 35,120] (1807) [ 71, 35,121] (1808) [ 72, 35,122] (1809) [ 73, 35,123] (1810) [ 74, 35,124] (1811) [ 75, 35,125] (1812) [ 76, 35,126] (1813) [ 77, 35,127] (1814) [ 78, 35,128] (1815) [ 79, 35,129] (1816) [ 80, 35,130] (1817) [ 81, 35,131] (1818) [ 82, 35,132] (1819) [ 83, 35,133] (1820) [ 84, 35,134] (1821) [ 85, 35,135] (1822) [ 86, 35,136] (1823) [ 87, 35,137] (1824) [ 88, 35,138] (1825) [ 89, 35,139] (1826) [ 90, 35,140] (1827) [ 91, 35,141] (1828) [ 92, 35,142] (1829) [ 93, 35,143] (1830) [ 94, 35,144] (1831) [ 95, 35,145] (1832) [ 96, 35,146] (1833) [ 97, 35,147] (1834) [ 98, 35,148] (1835) [ 99, 35,149] ]

Cluster 36: [(1836) [ 36] (1837) [ 50, 36,100] (1838) [ 51, 36,101] (1839) [ 52, 36,102] (1840) [ 53, 36,103] (1841) [ 54, 36,104] (1842) [ 55, 36,105] (1843) [ 56, 36,106] (1844) [ 57, 36,107] (1845) [ 58, 36,108] (1846) [ 59, 36,109] (1847) [ 60, 36,110] (1848) [ 61, 36,111] (1849) [ 62, 36,112] (1850) [ 63, 36,113] (1851) [ 64, 36,114] (1852) [ 65, 36,115] (1853) [ 66, 36,116] (1854) [ 67, 36,117] (1855) [ 68, 36,118] (1856) [ 69, 36,119] (1857) [ 70, 36,120] (1858) [ 71, 36,121] (1859) [ 72, 36,122] (1860) [ 73, 36,123] (1861) [ 74, 36,124] (1862) [ 75, 36,125] (1863) [ 76, 36,126] (1864) [ 77, 36,127] (1865) [ 78, 36,128] (1866) [ 79, 36,129] (1867) [ 80, 36,130] (1868) [ 81, 36,131] (1869) [ 82, 36,132] (1870) [ 83, 36,133] (1871) [ 84, 36,134] (1872) [ 85, 36,135] (1873) [ 86, 36,136] (1874) [ 87, 36,137] (1875) [ 88, 36,138] (1876) [ 89, 36,139] (1877) [ 90, 36,140] (1878) [ 91, 36,141] (1879) [ 92, 36,142] (1880) [ 93, 36,143] (1881) [ 94, 36,144] (1882) [ 95, 36,145] (1883) [ 96, 36,146] (1884) [ 97, 36,147] (1885) [ 98, 36,148] (1886) [ 99, 36,149] ]

Cluster 37: [(1887) [ 37] (1888) [ 50, 37,100] (1889) [ 51, 37,101] (1890) [ 52, 37,102] (1891) [ 53, 37,103] (1892) [ 54, 37,104] (1893) [ 55, 37,105] (1894) [ 56, 37,106] (1895) [ 57, 37,107] (1896) [ 58, 37,108] (1897) [ 59, 37,109] (1898) [ 60, 37,110] (1899) [ 61, 37,111] (1900) [ 62, 37,112] (1901) [ 63, 37,113] (1902) [ 64, 37,114] (1903) [ 65, 37,115] (1904) [ 66, 37,116] (1905) [ 67, 37,117] (1906) [ 68, 37,118] (1907) [ 69, 37,119] (1908) [ 70, 37,120] (1909) [ 71, 37,121] (1910) [ 72, 37,122] (1911) [ 73, 37,123] (1912) [ 74, 37,124] (1913) [ 75, 37,125] (1914) [ 76, 37,126] (1915) [ 77, 37,127] (1916) [ 78, 37,128] (1917) [ 79, 37,129] (1918) [ 80, 37,130] (1919) [ 81, 37,131] (1920) [ 82, 37,132] (1921) [ 83, 37,133] (1922) [ 84, 37,134] (1923) [ 85, 37,135] (1924) [ 86, 37,136] (1925) [ 87, 37,137] (1926) [ 88, 37,138] (1927) [ 89, 37,139] (1928) [ 90, 37,140] (1929) [ 91, 37,141] (1930) [ 92, 37,142] (1931) [ 93, 37,143] (1932) [ 94, 37,144] (1933) [ 95, 37,145] (1934) [ 96, 37,146] (1935) [ 97, 37,147] (1936) [ 98, 37,148] (1937) [ 99, 37,149] ]

Cluster 38: [(1938) [ 38] (1939) [ 50, 38,100] (1940) [ 51, 38,101] (1941) [ 52, 38,102] (1942) [ 53, 38,103] (1943) [ 54, 38,104] (1944) [ 55, 38,105] (1945) [ 56, 38,106] (1946) [ 57, 38,107] (1947) [ 58, 38,108] (1948) [ 59, 38,109] (1949) [ 60, 38,110] (1950) [ 61, 38,111] (1951) [ 62, 38,112] (1952) [ 63, 38,113] (1953) [ 64, 38,114] (1954) [ 65, 38,115] (1955) [ 66, 38,116] (1956) [ 67, 38,117] (1957) [ 68, 38,118] (1958) [ 69, 38,119] (1959) [ 70, 38,120] (1960) [ 71, 38,121] (1961) [ 72, 38,122] (1962) [ 73, 38,123] (1963) [ 74, 38,124] (1964) [ 75, 38,125] (1965) [ 76, 38,126] (1966) [ 77, 38,127] (1967) [ 78, 38,128] (1968) [ 79, 38,129] (1969) [ 80, 38,130] (1970) [ 81, 38,131] (1971) [ 82, 38,132] (1972) [ 83, 38,133] (1973) [ 84, 38,134] (1974) [ 85, 38,135] (1975) [ 86, 38,136] (1976) [ 87, 38,137] (1977) [ 88, 38,138] (1978) [ 89, 38,139] (1979) [ 90, 38,140] (1980) [ 91, 38,141] (1981) [ 92, 38,142] (1982) [ 93, 38,143] (1983) [ 94, 38,144] (1984) [ 95, 38,145] (1985) [ 96, 38,146] (1986) [ 97, 38,147] (1987) [ 98, 38,148] (1988) [ 99, 38,149] ]

Cluster 39: [(1989) [ 39] (1990) [ 50, 39,100] (1991) [ 51, 39,101] (1992) [ 52, 39,102] (1993) [ 53, 39,103] (1994) [ 54, 39,104] (1995) [ 55, 39,105] (1996) [ 56, 39,106] (1997) [ 57, 39,107] (1998) [ 58, 39,108] (1999) [ 59, 39,109] (2000) [ 60, 39,110] (2001) [ 61, 39,111] (2002) [ 62, 39,112] (2003) [ 63, 39,113] (2004) [ 64, 39,114] (2005) [ 65, 39,115] (2006) [ 66, 39,116] (2007) [ 67, 39,117] (2008) [ 68, 39,118] (2009) [ 69, 39,119] (2010) [ 70, 39,120] (2011) [ 71, 39,121] (2012) [ 72, 39,122] (2013) [ 73, 39,123] (2014) [ 74, 39,124] (2015) [ 75, 39,125] (2016) [ 76, 39,126] (2017) [ 77, 39,127] (2018) [ 78, 39,128] (2019) [ 79, 39,129] (2020) [ 80, 39,130] (2021) [ 81, 39,131] (2022) [ 82, 39,132] (2023) [ 83, 39,133] (2024) [ 84, 39,134] (2025) [ 85, 39,135] (2026) [ 86, 39,136] (2027) [ 87, 39,137] (2028) [ 88, 39,138] (2029) [ 89, 39,139] (2030) [ 90, 39,140] (2031) [ 91, 39,141] (2032) [ 92, 39,142] (2033) [ 93, 39,143] (2034) [ 94, 39,144] (2035) [ 95, 39,145] (2036) [ 96, 39,146] (2037) [ 97, 39,147] (2038) [ 98, 39,148] (2039) [ 99, 39,149] ]

Cluster 40: [(2040) [ 40] (2041) [ 50, 40,100] (2042) [ 51, 40,101] (2043) [ 52, 40,102] (2044) [ 53, 40,103] (2045) [ 54, 40,104] (2046) [ 55, 40,105] (2047) [ 56, 40,106] (2048) [ 57, 40,107] (2049) [ 58, 40,108] (2050) [ 59, 40,109] (2051) [ 60, 40,110] (2052) [ 61, 40,111] (2053) [ 62, 40,112] (2054) [ 63, 40,113] (2055) [ 64, 40,114] (2056) [ 65, 40,115] (2057) [ 66, 40,116] (2058) [ 67, 40,117] (2059) [ 68, 40,118] (2060) [ 69, 40,119] (2061) [ 70, 40,120] (2062) [ 71, 40,121] (2063) [ 72, 40,122] (2064) [ 73, 40,123] (2065) [ 74, 40,124] (2066) [ 75, 40,125] (2067) [ 76, 40,126] (2068) [ 77, 40,127] (2069) [ 78, 40,128] (2070) [ 79, 40,129] (2071) [ 80, 40,130] (2072) [ 81, 40,131] (2073) [ 82, 40,132] (2074) [ 83, 40,133] (2075) [ 84, 40,134] (2076) [ 85, 40,135] (2077) [ 86, 40,136] (2078) [ 87, 40,137] (2079) [ 88, 40,138] (2080) [ 89, 40,139] (2081) [ 90, 40,140] (2082) [ 91, 40,141] (2083) [ 92, 40,142] (2084) [ 93, 40,143] (2085) [ 94, 40,144] (2086) [ 95, 40,145] (2087) [ 96, 40,146] (2088) [ 97, 40,147] (2089) [ 98, 40,148] (2090) [ 99, 40,149] ]

Cluster 41: [(2091) [ 41] (2092) [ 50, 41,100] (2093) [ 51, 41,101] (2094) [ 52, 41,102] (2095) [ 53, 41,103] (2096) [ 54, 41,104] (2097) [ 55, 41,105] (2098) [ 56, 41,106] (2099) [ 57, 41,107] (2100) [ 58, 41,108] (2101) [ 59, 41,109] (2102) [ 60, 41,110] (2103) [ 61, 41,111] (2104) [ 62, 41,112] (2105) [ 63, 41,113] (2106) [ 64, 41,114] (2107) [ 65, 41,115] (2108) [ 66, 41,116] (2109) [ 67, 41,117] (2110) [ 68, 41,118] (2111) [ 69, 41,119] (2112) [ 70, 41,120] (2113) [ 71, 41,121] (2114) [ 72, 41,122] (2115) [ 73, 41,123] (2116) [ 74, 41,124] (2117) [ 75, 41,125] (2118) [ 76, 41,126] (2119) [ 77, 41,127] (2120) [ 78, 41,128] (2121) [ 79, 41,129] (2122) [ 80, 41,130] (2123) [ 81, 41,131] (2124) [ 82, 41,132] (2125) [ 83, 41,133] (2126) [ 84, 41,134] (2127) [ 85, 41,135] (2128) [ 86, 41,136] (2129) [ 87, 41,137] (2130) [ 88, 41,138] (2131) [ 89, 41,139] (2132) [ 90, 41,140] (2133) [ 91, 41,141] (2134) [ 92, 41,142] (2135) [ 93, 41,143] (2136) [ 94, 41,144] (2137) [ 95, 41,145] (2138) [ 96, 41,146] (2139) [ 97, 41,147] (2140) [ 98, 41,148] (2141) [ 99, 41,149] ]

Cluster 42: [(2142) [ 42] (2143) [ 50, 42,100] (2144) [ 51, 42,101] (2145) [ 52, 42,102] (2146) [ 53, 42,103] (2147) [ 54, 42,104] (2148) [ 55, 42,105] (2149) [ 56, 42,106] (2150) [ 57, 42,107] (2151) [ 58, 42,108] (2152) [ 59, 42,109] (2153) [ 60, 42,110] (2154) [ 61, 42,111] (2155) [ 62, 42,112] (2156) [ 63, 42,113] (2157) [ 64, 42,114] (2158) [ 65, 42,115] (2159) [ 66, 42,116] (2160) [ 67, 42,117] (2161) [ 68, 42,118] (2162) [ 69, 42,119] (2163) [ 70, 42,120] (2164) [ 71, 42,121] (2165) [ 72, 42,122] (2166) [ 73, 42,123] (2167) [ 74, 42,124] (2168) [ 75, 42,125] (2169) [ 76, 42,126] (2170) [ 77, 42,127] (2171) [ 78, 42,128] (2172) [ 79, 42,129] (2173) [ 80, 42,130] (2174) [ 81, 42,131] (2175) [ 82, 42,132] (2176) [ 83, 42,133] (2177) [ 84, 42,134] (2178) [ 85, 42,135] (2179) [ 86, 42,136] (2180) [ 87, 42,137] (2181) [ 88, 42,138] (2182) [ 89, 42,139] (2183) [ 90, 42,140] (2184) [ 91, 42,141] (2185) [ 92, 42,142] (2186) [ 93, 42,143] (2187) [ 94, 42,144] (2188) [ 95, 42,145] (2189) [ 96, 42,146] (2190) [ 97, 42,147] (2191) [ 98, 42,148] (2192) [ 99, 42,149] ]

Cluster 43: [(2193) [ 43] (2194) [ 50, 43,100] (2195) [ 51, 43,101] (2196) [ 52, 43,102] (2197) [ 53, 43,103] (2198) [ 54, 43,104] (2199) [ 55, 43,105] (2200) [ 56, 43,106] (2201) [ 57, 43,107] (2202) [ 58, 43,108] (2203) [ 59, 43,109] (2204) [ 60, 43,110] (2205) [ 61, 43,111] (2206) [ 62, 43,112] (2207) [ 63, 43,113] (2208) [ 64, 43,114] (2209) [ 65, 43,115] (2210) [ 66, 43,116] (2211) [ 67, 43,117] (2212) [ 68, 43,118] (2213) [ 69, 43,119] (2214) [ 70, 43,120] (2215) [ 71, 43,121] (2216) [ 72, 43,122] (2217) [ 73, 43,123] (2218) [ 74, 43,124] (2219) [ 75, 43,125] (2220) [ 76, 43,126] (2221) [ 77, 43,127] (2222) [ 78, 43,128] (2223) [ 79, 43,129] (2224) [ 80, 43,130] (2225) [ 81, 43,131] (2226) [ 82, 43,132] (2227) [ 83, 43,133] (2228) [ 84, 43,134] (2229) [ 85, 43,135] (2230) [ 86, 43,136] (2231) [ 87, 43,137] (2232) [ 88, 43,138] (2233) [ 89, 43,139] (2234) [ 90, 43,140] (2235) [ 91, 43,141] (2236) [ 92, 43,142] (2237) [ 93, 43,143] (2238) [ 94, 43,144] (2239) [ 95, 43,145] (2240) [ 96, 43,146] (2241) [ 97, 43,147] (2242) [ 98, 43,148] (2243) [ 99, 43,149] ]

Cluster 44: [(2244) [ 44] (2245) [ 50, 44,100] (2246) [ 51, 44,101] (2247) [ 52, 44,102] (2248) [ 53, 44,103] (2249) [ 54, 44,104] (2250) [ 55, 44,105] (2251) [ 56, 44,106] (2252) [ 57, 44,107] (2253) [ 58, 44,108] (2254) [ 59, 44,109] (2255) [ 60, 44,110] (2256) [ 61, 44,111] (2257) [ 62, 44,112] (2258) [ 63, 44,113] (2259) [ 64, 44,114] (2260) [ 65, 44,115] (2261) [ 66, 44,116] (2262) [ 67, 44,117] (2263) [ 68, 44,118] (2264) [ 69, 44,119] (2265) [ 70, 44,120] (2266) [ 71, 44,121] (2267) [ 72, 44,122] (2268) [ 73, 44,123] (2269) [ 74, 44,124] (2270) [ 75, 44,125] (2271) [ 76, 44,126] (2272) [ 77, 44,127] (2273) [ 78, 44,128] (2274) [ 79, 44,129] (2275) [ 80, 44,130] (2276) [ 81, 44,131] (2277) [ 82, 44,132] (2278) [ 83, 44,133] (2279) [ 84, 44,134] (2280) [ 85, 44,135] (2281) [ 86, 44,136] (2282) [ 87, 44,137] (2283) [ 88, 44,138] (2284) [ 89, 44,139] (2285) [ 90, 44,140] (2286) [ 91, 44,141] (2287) [ 92, 44,142] (2288) [ 93, 44,143] (2289) [ 94, 44,144] (2290) [ 95, 44,145] (2291) [ 96, 44,146] (2292) [ 97, 44,147] (2293) [ 98, 44,148] (2294) [ 99, 44,149] ]

Cluster 45: [(2295) [ 45] (2296) [ 50, 45,100] (2297) [ 51, 45,101] (2298) [ 52, 45,102] (2299) [ 53, 45,103] (2300) [ 54, 45,104] (2301) [ 55, 45,105] (2302) [ 56, 45,106] (2303) [ 57, 45,107] (2304) [ 58, 45,108] (2305) [ 59, 45,109] (2306) [ 60, 45,110] (2307) [ 61, 45,111] (2308) [ 62, 45,112] (2309) [ 63, 45,113] (2310) [ 64, 45,114] (2311) [ 65, 45,115] (2312) [ 66, 45,116] (2313) [ 67, 45,117] (2314) [ 68, 45,118] (2315) [ 69, 45,119] (2316) [ 70, 45,120] (2317) [ 71, 45,121] (2318) [ 72, 45,122] (2319) [ 73, 45,123] (2320) [ 74, 45,124] (2321) [ 75, 45,125] (2322) [ 76, 45,126] (2323) [ 77, 45,127] (2324) [ 78, 45,128] (2325) [ 79, 45,129] (2326) [ 80, 45,130] (2327) [ 81, 45,131] (2328) [ 82, 45,132] (2329) [ 83, 45,133] (2330) [ 84, 45,134] (2331) [ 85, 45,135] (2332) [ 86, 45,136] (2333) [ 87, 45,137] (2334) [ 88, 45,138] (2335) [ 89, 45,139] (2336) [ 90, 45,140] (2337) [ 91, 45,141] (2338) [ 92, 45,142] (2339) [ 93, 45,143] (2340) [ 94, 45,144] (2341) [ 95, 45,145] (2342) [ 96, 45,146] (2343) [ 97, 45,147] (2344) [ 98, 45,148] (2345) [ 99, 45,149] ]

Cluster 46: [(2346) [ 46] (2347) [ 50, 46,100] (2348) [ 51, 46,101] (2349) [ 52, 46,102] (2350) [ 53, 46,103] (2351) [ 54, 46,104] (2352) [ 55, 46,105] (2353) [ 56, 46,106] (2354) [ 57, 46,107] (2355) [ 58, 46,108] (2356) [ 59, 46,109] (2357) [ 60, 46,110] (2358) [ 61, 46,111] (2359) [ 62, 46,112] (2360) [ 63, 46,113] (2361) [ 64, 46,114] (2362) [ 65, 46,115] (2363) [ 66, 46,116] (2364) [ 67, 46,117] (2365) [ 68, 46,118] (2366) [ 69, 46,119] (2367) [ 70, 46,120] (2368) [ 71, 46,121] (2369) [ 72, 46,122] (2370) [ 73, 46,123] (2371) [ 74, 46,124] (2372) [ 75, 46,125] (2373) [ 76, 46,126] (2374) [ 77, 46,127] (2375) [ 78, 46,128] (2376) [ 79, 46,129] (2377) [ 80, 46,130] (2378) [ 81, 46,131] (2379) [ 82, 46,132] (2380) [ 83, 46,133] (2381) [ 84, 46,134] (2382) [ 85, 46,135] (2383) [ 86, 46,136] (2384) [ 87, 46,137] (2385) [ 88, 46,138] (2386) [ 89, 46,139] (2387) [ 90, 46,140] (2388) [ 91, 46,141] (2389) [ 92, 46,142] (2390) [ 93, 46,143] (2391) [ 94, 46,144] (2392) [ 95, 46,145] (2393) [ 96, 46,146] (2394) [ 97, 46,147] (2395) [ 98, 46,148] (2396) [ 99, 46,149] ]

Cluster 47: [(2397) [ 47] (2398) [ 50, 47,100] (2399) [ 51, 47,101] (2400) [ 52, 47,102] (2401) [ 53, 47,103] (2402) [ 54, 47,104] (2403) [ 55, 47,105] (2404) [ 56, 47,106] (2405) [ 57, 47,107] (2406) [ 58, 47,108] (2407) [ 59, 47,109] (2408) [ 60, 47,110] (2409) [ 61, 47,111] (2410) [ 62, 47,112] (2411) [ 63, 47,113] (2412) [ 64, 47,114] (2413) [ 65, 47,115] (2414) [ 66, 47,116] (2415) [ 67, 47,117] (2416) [ 68, 47,118] (2417) [ 69, 47,119] (2418) [ 70, 47,120] (2419) [ 71, 47,121] (2420) [ 72, 47,122] (2421) [ 73, 47,123] (2422) [ 74, 47,124] (2423) [ 75, 47,125] (2424) [ 76, 47,126] (2425) [ 77, 47,127] (2426) [ 78, 47,128] (2427) [ 79, 47,129] (2428) [ 80, 47,130] (2429) [ 81, 47,131] (2430) [ 82, 47,132] (2431) [ 83, 47,133] (2432) [ 84, 47,134] (2433) [ 85, 47,135] (2434) [ 86, 47,136] (2435) [ 87, 47,137] (2436) [ 88, 47,138] (2437) [ 89, 47,139] (2438) [ 90, 47,140] (2439) [ 91, 47,141] (2440) [ 92, 47,142] (2441) [ 93, 47,143] (2442) [ 94, 47,144] (2443) [ 95, 47,145] (2444) [ 96, 47,146] (2445) [ 97, 47,147] (2446) [ 98, 47,148] (2447) [ 99, 47,149] ]

Cluster 48: [(2448) [ 48] (2449) [ 50, 48,100] (2450) [ 51, 48,101] (2451) [ 52, 48,102] (2452) [ 53, 48,103] (2453) [ 54, 48,104] (2454) [ 55, 48,105] (2455) [ 56, 48,106] (2456) [ 57, 48,107] (2457) [ 58, 48,108] (2458) [ 59, 48,109] (2459) [ 60, 48,110] (2460) [ 61, 48,111] (2461) [ 62, 48,112] (2462) [ 63, 48,113] (2463) [ 64, 48,114] (2464) [ 65, 48,115] (2465) [ 66, 48,116] (2466) [ 67, 48,117] (2467) [ 68, 48,118] (2468) [ 69, 48,119] (2469) [ 70, 48,120] (2470) [ 71, 48,121] (2471) [ 72, 48,122] (2472) [ 73, 48,123] (2473) [ 74, 48,124] (2474) [ 75, 48,125] (2475) [ 76, 48,126] (2476) [ 77, 48,127] (2477) [ 78, 48,128] (2478) [ 79, 48,129] (2479) [ 80, 48,130] (2480) [ 81, 48,131] (2481) [ 82, 48,132] (2482) [ 83, 48,133] (2483) [ 84, 48,134] (2484) [ 85, 48,135] (2485) [ 86, 48,136] (2486) [ 87, 48,137] (2487) [ 88, 48,138] (2488) [ 89, 48,139] (2489) [ 90, 48,140] (2490) [ 91, 48,141] (2491) [ 92, 48,142] (2492) [ 93, 48,143] (2493) [ 94, 48,144] (2494) [ 95, 48,145] (2495) [ 96, 48,146] (2496) [ 97, 48,147] (2497) [ 98, 48,148] (2498) [ 99, 48,149] ]

Cluster 49: [(2499) [ 49] (2500) [ 50, 49,100] (2501) [ 51, 49,101] (2502) [ 52, 49,102] (2503) [ 53, 49,103] (2504) [ 54, 49,104] (2505) [ 55, 49,105] (2506) [ 56, 49,106] (2507) [ 57, 49,107] (2508) [ 58, 49,108] (2509) [ 59, 49,109] (2510) [ 60, 49,110] (2511) [ 61, 49,111] (2512) [ 62, 49,112] (2513) [ 63, 49,113] (2514) [ 64, 49,114] (2515) [ 65, 49,115] (2516) [ 66, 49,116] (2517) [ 67, 49,117] (2518) [ 68, 49,118] (2519) [ 69, 49,119] (2520) [ 70, 49,120] (2521) [ 71, 49,121] (2522) [ 72, 49,122] (2523) [ 73, 49,123] (2524) [ 74, 49,124] (2525) [ 75, 49,125] (2526) [ 76, 49,126] (2527) [ 77, 49,127] (2528) [ 78, 49,128] (2529) [ 79, 49,129] (2530) [ 80, 49,130] (2531) [ 81, 49,131] (2532) [ 82, 49,132] (2533) [ 83, 49,133] (2534) [ 84, 49,134] (2535) [ 85, 49,135] (2536) [ 86, 49,136] (2537) [ 87, 49,137] (2538) [ 88, 49,138] (2539) [ 89, 49,139] (2540) [ 90, 49,140] (2541) [ 91, 49,141] (2542) [ 92, 49,142] (2543) [ 93, 49,143] (2544) [ 94, 49,144] (2545) [ 95, 49,145] (2546) [ 96, 49,146] (2547) [ 97, 49,147] (2548) [ 98, 49,148] (2549) [ 99, 49,149] ]

Cluster 50: [(2550) [150] ]

Cluster 51: [(2551) [151] ]

Cluster 52: [(2552) [152] ]

Cluster 53: [(2553) [153] ]

Cluster 54: [(2554) [154] ]

Cluster 55: [(2555) [155] ]

Cluster 56: [(2556) [156] ]

Cluster 57: [(2557) [157] ]

Cluster 58: [(2558) [158] ]

Cluster 59: [(2559) [159] ]

Cluster 60: [(2560) [160] ]

Cluster 61: [(2561) [161] ]

Cluster 62: [(2562) [162] ]

Cluster 63: [(2563) [163] ]

Cluster 64: [(2564) [164] ]

Cluster 65: [(2565) [165] ]

Cluster 66: [(2566) [166] ]

Cluster 67: [(2567) [167] ]

Cluster 68: [(2568) [168] ]

Cluster 69: [(2569) [169] ]
here
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Presolve has eliminated 0 rows and 20 columns...
Presolve has eliminated 0 rows and 20 columns...
Presolve has eliminated 0 rows and 20 columns...
Tried aggregator 1 time.
Presolve has eliminated 0 rows and 20 columns...
MIP Presolve eliminated 0 rows and 20 columns.
MIP Presolve modified 51010 coefficients.
Reduced MIP has 25680 rows, 25822760 columns, and 128550290 nonzeros.
Reduced MIP has 25822760 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 444.37 sec. (136961.32 ticks)
Presolve has eliminated 0 rows and 0 columns...
Tried aggregator 1 time.
Presolve has eliminated 0 rows and 0 columns...
Detecting symmetries...
Elapsed time for symmetry detection = 86.02 sec. (10374.00 ticks)
Elapsed time for symmetry detection = 240.01 sec. (20435.80 ticks)
Found 2.972713e+10 symmetric permutations.
Reduced MIP has 25680 rows, 25822760 columns, and 128550290 nonzeros.
Reduced MIP has 25822760 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 719.43 sec. (134851.59 ticks)
Elapsed time = 75.55 sec. (10099.09 ticks) for 0% of probing
Probing time = 115.02 sec. (18020.04 ticks)
Clique table members: 49002054.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
